creditScore,proofOfIncome,existingCustomer,loanSecured,guarantor,fraudRisk
816,1,1,1,0,0.93
841,1,0,1,1,0.950833333
809,1,0,0,0,0.7575
807,1,1,1,0,0.9225
846,0,1,1,0,0.871666667
816,1,0,0,0,0.763333333
809,0,1,1,1,0.924166667
803,0,1,0,0,0.7525
838,0,1,1,1,0.948333333
822,0,0,0,0,0.685
807,0,0,0,0,0.6725
802,1,1,1,1,1
833,1,0,1,0,0.860833333
789,0,1,1,0,0.824166667
781,0,1,0,0,0.734166667
780,0,1,0,1,0.816666667
768,0,0,0,1,0.723333333
760,0,0,1,0,0.716666667
757,1,1,0,1,0.880833333
847,0,1,0,0,0.789166667
844,0,0,1,0,0.786666667
840,0,0,1,1,0.866666667
836,0,1,1,0,0.863333333
834,1,0,1,0,0.861666667
730,0,1,0,0,0.691666667
829,1,0,1,0,0.8575
829,0,0,1,0,0.774166667
828,1,1,1,0,0.94
828,1,0,1,1,0.94
823,0,0,0,1,0.769166667
822,1,0,1,0,0.851666667
719,0,1,0,0,0.6825
818,1,0,1,0,0.848333333
816,1,0,1,1,0.93
812,0,1,0,1,0.843333333
710,1,1,0,0,0.758333333
808,0,1,1,1,0.923333333
707,1,1,0,1,0.839166667
806,0,0,1,0,0.755
805,1,1,1,0,0.920833333
805,1,0,0,0,0.754166667
803,1,1,1,0,0.919166667
800,0,1,0,0,0.75
698,0,1,0,1,0.748333333
797,0,1,0,1,0.830833333
794,0,0,1,1,0.828333333
694,1,0,1,1,0.828333333
690,0,1,0,1,0.741666667
789,0,0,1,1,0.824166667
788,1,0,1,1,0.906666667
786,0,1,0,0,0.738333333
785,1,0,1,1,0.904166667
780,0,1,0,1,0.816666667
780,0,1,1,0,0.816666667
778,1,1,0,1,0.898333333
777,0,1,0,0,0.730833333
775,0,1,1,1,0.895833333
775,0,0,0,0,0.645833333
775,0,0,0,1,0.729166667
775,1,0,0,0,0.729166667
772,0,1,0,0,0.726666667
771,1,0,0,1,0.809166667
671,1,1,0,0,0.725833333
770,0,1,0,0,0.725
770,0,0,1,0,0.725
769,0,1,1,1,0.890833333
762,0,0,0,0,0.635
759,0,0,0,0,0.6325
659,0,0,0,0,0.549166667
659,1,1,0,1,0.799166667
756,1,1,0,0,0.796666667
755,1,1,0,0,0.795833333
754,0,1,1,0,0.795
753,1,1,1,1,0.960833333
753,1,0,0,0,0.710833333
752,0,0,0,0,0.626666667
652,1,0,0,0,0.626666667
751,1,1,1,1,0.959166667
749,0,1,0,0,0.7075
848,1,1,0,0,0.873333333
848,0,1,0,0,0.79
844,1,1,1,1,1
843,0,0,0,0,0.7025
843,0,0,1,0,0.785833333
842,1,0,1,0,0.868333333
741,0,0,1,1,0.784166667
841,0,1,1,1,0.950833333
740,0,1,1,0,0.783333333
840,1,1,0,0,0.866666667
838,0,0,0,0,0.698333333
838,0,1,0,0,0.781666667
838,1,1,0,1,0.948333333
737,1,1,1,1,0.9475
737,1,1,0,0,0.780833333
836,1,0,1,0,0.863333333
736,1,0,1,0,0.78
835,0,0,1,1,0.8625
835,1,0,1,1,0.945833333
832,1,0,1,0,0.86
630,1,0,1,0,0.691666667
729,0,1,0,0,0.690833333
826,0,1,1,0,0.855
625,1,0,1,0,0.6875
825,0,0,1,0,0.770833333
725,1,0,1,1,0.854166667
724,0,1,0,0,0.686666667
724,0,0,1,0,0.686666667
823,1,1,1,0,0.935833333
820,1,1,1,0,0.933333333
720,0,1,0,1,0.766666667
819,1,1,1,0,0.9325
818,1,1,1,1,1
818,1,0,1,1,0.931666667
817,0,0,1,0,0.764166667
616,1,0,0,0,0.596666667
715,0,0,1,0,0.679166667
814,0,1,1,0,0.845
814,1,1,0,0,0.845
714,0,1,1,0,0.761666667
713,1,1,1,0,0.844166667
813,0,0,1,1,0.844166667
812,1,0,0,1,0.843333333
712,1,1,0,1,0.843333333
612,1,1,1,0,0.76
711,1,1,1,0,0.8425
809,1,1,1,1,1
709,1,0,1,0,0.7575
609,1,0,0,1,0.674166667
807,1,0,0,1,0.839166667
807,0,1,1,1,0.9225
802,1,0,0,0,0.751666667
702,0,0,1,1,0.751666667
702,0,0,0,0,0.585
800,1,1,0,1,0.916666667
700,1,0,0,0,0.666666667
799,0,1,1,1,0.915833333
699,1,1,1,0,0.8325
799,0,1,1,1,0.915833333
599,1,0,1,0,0.665833333
599,1,1,0,0,0.665833333
798,1,0,0,0,0.748333333
797,0,1,0,1,0.830833333
696,1,1,0,1,0.83
693,0,0,1,1,0.744166667
792,0,1,1,1,0.91
791,1,0,1,1,0.909166667
591,1,0,1,1,0.7425
590,1,0,1,0,0.658333333
787,0,0,0,1,0.739166667
685,0,1,1,0,0.7375
785,0,1,0,0,0.7375
685,0,1,1,0,0.7375
785,0,0,0,1,0.7375
785,0,1,1,0,0.820833333
783,0,0,1,1,0.819166667
783,1,0,0,0,0.735833333
783,1,0,1,0,0.819166667
783,1,1,0,1,0.9025
682,1,0,0,1,0.735
682,1,0,1,0,0.735
681,1,0,1,0,0.734166667
580,1,0,1,0,0.65
778,0,0,1,1,0.815
677,0,1,1,1,0.814166667
676,0,0,1,1,0.73
675,1,1,1,0,0.8125
774,0,0,1,1,0.811666667
773,1,0,1,0,0.810833333
772,0,1,0,1,0.81
672,0,0,1,1,0.726666667
671,0,1,1,1,0.809166667
769,0,0,1,0,0.724166667
766,0,0,0,1,0.721666667
666,0,0,1,1,0.721666667
666,1,0,0,0,0.638333333
666,1,0,1,1,0.805
665,0,1,1,0,0.720833333
665,1,1,0,1,0.804166667
664,1,0,0,1,0.72
763,0,1,1,0,0.8025
663,0,0,1,0,0.635833333
763,1,0,0,1,0.8025
762,1,1,0,1,0.885
562,0,1,0,0,0.551666667
760,1,1,0,1,0.883333333
757,0,1,0,1,0.7975
757,1,1,0,1,0.880833333
756,1,0,1,1,0.88
655,1,1,1,0,0.795833333
753,0,1,1,0,0.794166667
653,0,1,1,1,0.794166667
751,0,1,1,0,0.7925
750,1,0,1,1,0.875
750,0,0,1,1,0.791666667
650,1,1,1,0,0.791666667
750,1,1,0,1,0.875
649,0,0,0,1,0.624166667
649,1,1,1,0,0.790833333
748,1,0,0,1,0.79
848,1,1,1,1,1
848,0,1,1,0,0.873333333
848,1,1,0,1,0.956666667
748,1,1,0,1,0.873333333
748,0,0,0,0,0.623333333
648,1,0,1,0,0.706666667
847,0,0,1,0,0.789166667
747,0,1,1,0,0.789166667
746,0,0,0,1,0.705
845,1,0,0,1,0.870833333
645,0,1,0,1,0.704166667
645,1,0,1,0,0.704166667
843,0,1,1,1,0.9525
743,1,0,0,1,0.785833333
643,1,1,0,0,0.7025
643,1,0,1,0,0.7025
842,0,1,0,0,0.785
542,0,0,1,0,0.535
